Timestamp,Equipment,Status
2025-07-08 12:29:40,Solvent Tank,Normal
2025-07-08 12:29:40,Centrifuge,Normal
2025-07-08 12:29:40,Compressor,Normal
2025-07-08 12:29:40,Boiler,Normal
2025-07-08 12:29:40,Mixing Kettle,Normal
2025-07-08 12:29:50,Reactor,High Risk
2025-07-08 12:29:50,Solvent Tank,Normal
2025-07-08 12:29:50,Centrifuge,Normal
2025-07-08 12:29:50,Compressor,Normal
2025-07-08 12:29:50,Boiler,Normal
2025-07-08 12:29:50,Mixing Kettle,Normal
2025-07-08 12:30:00,Reactor,High Risk
2025-07-08 12:30:00,Solvent Tank,Normal
2025-07-08 12:30:00,Centrifuge,Normal
2025-07-08 12:30:00,Compressor,Normal
2025-07-08 12:30:00,Boiler,Normal
2025-07-08 12:30:00,Mixing Kettle,Normal
2025-07-08 12:30:10,Reactor,High Risk
2025-07-08 12:30:10,Solvent Tank,Normal
2025-07-08 12:30:10,Centrifuge,Normal
2025-07-08 12:30:10,Compressor,Normal
2025-07-08 12:30:10,Boiler,Normal
2025-07-08 12:30:10,Mixing Kettle,Normal
2025-07-08 12:30:20,Reactor,High Risk
2025-07-08 12:30:20,Solvent Tank,Normal
2025-07-08 12:30:20,Centrifuge,Normal
2025-07-08 12:30:20,Compressor,Normal
2025-07-08 12:30:20,Boiler,Normal
2025-07-08 12:30:20,Mixing Kettle,Normal
2025-07-08 12:30:30,Reactor,High Risk
2025-07-08 12:30:30,Solvent Tank,Normal
2025-07-08 12:30:30,Centrifuge,Normal
2025-07-08 12:30:30,Compressor,Normal
2025-07-08 12:30:30,Boiler,Normal
2025-07-08 12:30:30,Mixing Kettle,Normal
2025-07-08 12:30:40,Reactor,High Risk
2025-07-08 12:30:40,Solvent Tank,Normal
2025-07-08 12:30:40,Centrifuge,Normal
2025-07-08 12:30:40,Compressor,Normal
2025-07-08 12:30:40,Boiler,Normal
2025-07-08 12:30:40,Mixing Kettle,Normal
2025-07-08 12:30:50,Reactor,High Risk
2025-07-08 12:30:50,Solvent Tank,Normal
2025-07-08 12:30:50,Centrifuge,Normal
2025-07-08 12:30:50,Compressor,Normal
2025-07-08 12:30:50,Boiler,Normal
2025-07-08 12:30:50,Mixing Kettle,Normal
2025-07-08 12:31:00,Reactor,High Risk
2025-07-08 12:31:00,Solvent Tank,Normal
2025-07-08 12:31:00,Centrifuge,Normal
2025-07-08 12:31:00,Compressor,Normal
2025-07-08 12:31:00,Boiler,Normal
2025-07-08 12:31:00,Mixing Kettle,Normal
