Timestamp,Equipment,Status,Pressure,Temperature,VOC,RPM
2025-07-08 11:25:20,Reactor 1,High Risk,3.8,225.0,,
2025-07-08 11:25:20,Solvent Tank A,High Risk,,,80.0,
2025-07-08 11:25:20,Centrifuge 1,High Risk,,,,3400.0
2025-07-08 11:25:20,Compressor,High Risk,6.8,,,
2025-07-08 11:25:20,Boiler,High Risk,2.8,210.0,,
2025-07-08 11:25:20,Mixing Kettle,High Risk,,105.0,,1800.0
2025-07-08 11:25:40,Reactor 1,High Risk,3.8,225.0,,
2025-07-08 11:25:40,Solvent Tank A,High Risk,,,80.0,
2025-07-08 11:25:40,Centrifuge 1,High Risk,,,,3400.0
2025-07-08 11:25:40,Compressor,High Risk,6.8,,,
2025-07-08 11:25:40,Boiler,High Risk,2.8,210.0,,
2025-07-08 11:25:40,Mixing Kettle,High Risk,,105.0,,1800.0
2025-07-08 11:26:00,Reactor 1,High Risk,3.8,225.0,,
2025-07-08 11:26:00,Solvent Tank A,High Risk,,,80.0,
2025-07-08 11:26:00,Centrifuge 1,High Risk,,,,3400.0
2025-07-08 11:26:00,Compressor,High Risk,6.8,,,
2025-07-08 11:26:00,Boiler,High Risk,2.8,210.0,,
2025-07-08 11:26:00,Mixing Kettle,High Risk,,105.0,,1800.0
2025-07-08 11:26:20,Reactor 1,High Risk,3.8,225.0,,
2025-07-08 11:26:20,Solvent Tank A,High Risk,,,80.0,
2025-07-08 11:26:20,Centrifuge 1,High Risk,,,,3400.0
2025-07-08 11:26:20,Compressor,High Risk,6.8,,,
2025-07-08 11:26:20,Boiler,High Risk,2.8,210.0,,
2025-07-08 11:26:20,Mixing Kettle,High Risk,,105.0,,1800.0
2025-07-08 11:26:40,Reactor 1,High Risk,3.8,225.0,,
2025-07-08 11:26:40,Solvent Tank A,High Risk,,,80.0,
2025-07-08 11:26:40,Centrifuge 1,High Risk,,,,3400.0
2025-07-08 11:26:40,Compressor,High Risk,6.8,,,
2025-07-08 11:26:40,Boiler,High Risk,2.8,210.0,,
2025-07-08 11:26:40,Mixing Kettle,High Risk,,105.0,,1800.0
